payment_id,reservation_id,payment_method,amount_paid,payment_date,discount_applied
1,391,Bank Transfer,327,2024-11-10,10
2,254,Bank Transfer,407,2024-11-13,15
3,284,Credit Card,144,2024-10-14,15
4,106,Cash,163,2024-12-20,10
5,53,Credit Card,131,2024-12-25,15
6,231,Mobile Payment,88,2024-11-27,10
7,129,Bank Transfer,50,2025-01-08,15
8,468,Bank Transfer,330,2025-02-02,15
9,15,Bank Transfer,198,2024-08-24,15
10,8,Mobile Payment,405,2025-01-01,15
11,315,Cash,190,2024-09-20,10
12,301,Bank Transfer,250,2024-10-19,10
13,260,Credit Card,211,2025-02-12,15
14,425,Cash,316,2024-11-15,10
15,11,Cash,300,2024-10-19,15
16,312,Mobile Payment,311,2025-01-19,10
17,68,Cash,121,2025-01-17,15
18,58,Credit Card,446,2024-12-26,10
19,244,Credit Card,101,2024-10-07,15
20,163,Bank Transfer,332,2025-02-03,15
21,108,Cash,326,2024-11-22,10
22,27,Bank Transfer,448,2024-11-23,15
23,90,Mobile Payment,259,2024-12-25,10
24,16,Mobile Payment,461,2024-09-26,15
25,213,Credit Card,41,2024-10-30,15
26,306,Mobile Payment,450,2024-11-28,15
27,465,Credit Card,159,2024-11-16,10
28,460,Cash,205,2024-08-28,10
29,460,Mobile Payment,385,2024-09-01,10
30,272,Credit Card,287,2024-11-07,10
31,500,Mobile Payment,339,2024-09-15,10
32,327,Credit Card,332,2024-09-24,15
33,38,Mobile Payment,486,2024-09-20,10
34,55,Credit Card,78,2024-11-12,15
35,343,Bank Transfer,348,2024-10-25,15
36,287,Bank Transfer,183,2024-08-29,10
37,98,Bank Transfer,401,2024-10-12,10
38,302,Bank Transfer,51,2024-11-24,10
39,166,Mobile Payment,393,2024-10-23,10
40,364,Credit Card,480,2024-11-18,15
41,415,Credit Card,332,2024-11-01,10
42,17,Cash,264,2024-12-08,15
43,47,Cash,72,2024-10-05,15
44,54,Bank Transfer,129,2025-01-21,10
45,60,Mobile Payment,474,2024-11-29,15
46,201,Mobile Payment,97,2024-11-08,15
47,21,Cash,438,2025-02-14,10
48,378,Credit Card,327,2024-12-24,10
49,375,Cash,301,2024-09-22,15
50,164,Credit Card,324,2024-10-14,15
51,69,Credit Card,169,2025-01-08,15
52,100,Mobile Payment,70,2024-12-30,15
53,151,Credit Card,277,2025-01-02,10
54,306,Bank Transfer,261,2024-08-25,15
55,153,Mobile Payment,364,2025-02-03,10
56,313,Credit Card,319,2024-09-19,10
57,406,Bank Transfer,275,2025-01-23,10
58,208,Credit Card,184,2025-02-09,15
59,131,Mobile Payment,371,2024-11-06,15
60,115,Cash,130,2024-10-09,10
61,168,Mobile Payment,44,2024-09-02,10
62,428,Bank Transfer,133,2024-12-19,15
63,425,Credit Card,265,2025-02-16,15
64,411,Bank Transfer,103,2025-01-06,15
65,59,Mobile Payment,477,2025-01-05,15
66,349,Credit Card,348,2025-01-30,15
67,291,Cash,164,2025-02-22,10
68,185,Cash,224,2024-11-22,15
69,88,Credit Card,402,2024-10-24,15
70,437,Bank Transfer,148,2024-10-09,10
71,381,Bank Transfer,475,2024-12-23,15
72,12,Credit Card,311,2025-01-02,15
73,289,Bank Transfer,150,2025-01-05,15
74,213,Mobile Payment,177,2024-09-15,10
75,17,Bank Transfer,88,2025-01-31,15
76,450,Bank Transfer,245,2024-09-25,15
77,104,Credit Card,212,2024-12-18,10
78,164,Mobile Payment,388,2025-01-05,15
79,192,Bank Transfer,207,2025-01-06,15
80,441,Mobile Payment,249,2024-09-17,10
81,226,Cash,425,2024-11-11,15
82,126,Cash,243,2025-01-25,15
83,250,Mobile Payment,52,2024-09-22,10
84,296,Credit Card,50,2024-10-22,10
85,121,Bank Transfer,65,2024-10-31,15
86,49,Mobile Payment,65,2024-10-31,15
87,64,Bank Transfer,217,2024-09-29,15
88,242,Bank Transfer,379,2024-08-27,15
89,163,Mobile Payment,218,2024-09-22,15
90,185,Cash,447,2025-01-20,10
91,69,Mobile Payment,281,2025-01-30,10
92,105,Credit Card,198,2024-09-10,15
93,285,Mobile Payment,83,2025-01-15,15
94,129,Credit Card,489,2024-10-22,10
95,467,Credit Card,86,2024-11-05,10
96,340,Cash,212,2024-12-13,10
97,311,Credit Card,190,2024-09-18,10
98,69,Mobile Payment,82,2024-10-29,10
99,452,Bank Transfer,410,2025-02-05,10
100,377,Mobile Payment,61,2024-09-16,10
101,146,Credit Card,343,2024-11-24,10
102,173,Credit Card,315,2024-10-20,15
103,479,Mobile Payment,87,2024-10-13,10
104,356,Credit Card,332,2024-09-16,15
105,134,Mobile Payment,152,2024-11-16,10
106,215,Mobile Payment,484,2024-09-02,15
107,86,Cash,392,2025-01-15,15
108,246,Credit Card,164,2024-11-04,10
109,334,Bank Transfer,422,2024-10-17,15
110,117,Cash,233,2025-02-02,15
111,408,Credit Card,376,2024-10-18,15
112,164,Credit Card,200,2024-09-22,15
113,163,Mobile Payment,281,2024-09-03,10
114,258,Bank Transfer,393,2025-02-14,15
115,156,Mobile Payment,359,2024-09-23,15
116,351,Cash,455,2024-12-26,15
117,176,Cash,82,2024-10-15,15
118,3,Credit Card,90,2024-10-08,10
119,471,Mobile Payment,379,2025-01-30,15
120,348,Bank Transfer,388,2025-01-21,10
121,417,Cash,433,2024-08-25,10
122,379,Credit Card,134,2024-11-06,15
123,496,Mobile Payment,382,2024-11-30,10
124,162,Cash,373,2025-02-02,15
125,98,Credit Card,262,2025-01-26,15
126,178,Credit Card,453,2024-10-23,15
127,359,Mobile Payment,429,2025-02-05,15
128,316,Cash,151,2024-10-31,15
129,185,Cash,74,2024-09-02,15
130,408,Credit Card,183,2025-01-16,15
131,62,Mobile Payment,194,2025-01-25,10
132,448,Mobile Payment,192,2024-11-15,10
133,175,Bank Transfer,426,2025-01-20,15
134,308,Mobile Payment,489,2024-08-30,10
135,162,Cash,317,2024-11-03,10
136,302,Bank Transfer,104,2024-09-02,15
137,82,Credit Card,318,2025-01-16,15
138,260,Credit Card,429,2024-09-19,10
139,467,Cash,62,2024-10-06,15
140,326,Mobile Payment,249,2024-11-22,15
141,141,Bank Transfer,228,2024-12-11,10
142,314,Cash,276,2024-11-29,15
143,435,Bank Transfer,295,2024-10-01,15
144,11,Cash,303,2024-11-05,10
145,2,Credit Card,467,2025-02-04,15
146,495,Credit Card,150,2024-08-29,10
147,440,Bank Transfer,108,2025-01-25,15
148,159,Credit Card,135,2024-12-06,10
149,218,Credit Card,260,2024-12-12,10
150,75,Mobile Payment,440,2024-09-03,10
151,497,Credit Card,406,2024-08-26,10
152,381,Mobile Payment,352,2024-09-29,15
