reservation_id,customer_id,room_id,check_in,check_out,reservation_status
1,221,35,2024-11-21,2025-02-16,Confirmed
2,57,89,2024-11-07,2025-01-24,Cancelled
3,320,28,2025-01-27,2025-02-26,Cancelled
4,353,30,2024-12-29,2025-02-05,Confirmed
5,320,31,2024-09-12,2024-09-23,Confirmed
6,400,21,2024-11-04,2025-01-05,Pending
7,215,87,2024-12-31,2025-01-12,Pending
8,231,97,2025-01-13,2025-02-14,Cancelled
9,168,26,2024-12-09,2024-12-19,Pending
10,191,40,2025-01-12,2025-02-10,Pending
11,337,47,2024-08-31,2025-01-28,Pending
12,447,23,2024-09-20,2024-12-18,Pending
13,284,81,2024-09-07,2024-11-01,Pending
14,76,52,2024-10-01,2024-10-20,Confirmed
15,425,52,2024-12-06,2025-01-21,Pending
16,402,64,2024-11-18,2024-12-27,Confirmed
17,390,16,2024-11-14,2024-12-01,Confirmed
18,426,91,2024-11-12,2025-01-31,Cancelled
19,167,100,2025-02-21,2025-02-26,Confirmed
20,489,22,2025-01-05,2025-01-24,Pending
21,482,84,2024-10-03,2024-10-31,Confirmed
22,148,60,2024-09-14,2024-10-03,Pending
23,442,9,2024-12-09,2025-01-19,Cancelled
24,438,28,2024-10-11,2025-02-05,Cancelled
25,213,47,2024-10-20,2024-11-27,Cancelled
26,406,6,2024-09-12,2025-01-03,Pending
27,473,26,2024-09-26,2024-11-01,Confirmed
28,492,39,2024-11-22,2024-12-21,Confirmed
29,115,87,2024-11-03,2024-11-08,Pending
30,413,22,2024-09-26,2024-11-30,Cancelled
31,438,20,2024-08-28,2024-09-12,Pending
32,181,48,2024-12-04,2024-12-21,Pending
33,179,6,2025-02-09,2025-02-25,Confirmed
34,94,98,2025-01-02,2025-02-14,Cancelled
35,25,52,2024-09-09,2024-10-20,Confirmed
36,184,78,2025-02-22,2025-03-01,Pending
37,359,64,2025-01-25,2025-02-13,Cancelled
38,337,64,2024-12-25,2025-02-17,Pending
39,68,44,2024-12-26,2025-01-25,Pending
40,115,89,2024-09-17,2024-12-13,Cancelled
41,411,97,2024-09-01,2025-01-08,Cancelled
42,323,69,2025-01-06,2025-02-08,Confirmed
43,492,66,2024-11-06,2025-01-15,Pending
44,444,16,2024-12-13,2025-02-21,Cancelled
45,91,19,2025-02-12,2025-02-19,Pending
46,352,37,2024-09-30,2024-12-08,Confirmed
47,413,97,2024-09-19,2025-01-26,Cancelled
48,242,25,2024-12-24,2025-01-17,Pending
49,118,16,2024-10-24,2024-11-26,Cancelled
50,338,50,2024-10-20,2024-12-14,Confirmed
51,232,36,2024-12-28,2025-02-27,Cancelled
52,424,75,2024-09-11,2024-12-18,Pending
53,358,72,2024-08-31,2025-01-17,Confirmed
54,410,94,2024-12-26,2025-02-22,Confirmed
55,376,66,2024-09-22,2025-02-10,Confirmed
56,469,52,2024-09-20,2025-02-01,Cancelled
57,110,19,2024-11-28,2024-12-02,Pending
58,497,73,2024-10-22,2024-11-19,Confirmed
59,316,73,2024-12-19,2025-01-15,Pending
60,452,22,2025-02-12,2025-03-02,Cancelled
61,77,41,2025-01-18,2025-02-05,Confirmed
62,480,35,2025-01-07,2025-02-21,Confirmed
63,275,93,2024-08-25,2024-12-24,Pending
64,45,17,2025-01-14,2025-03-04,Confirmed
65,26,77,2024-10-12,2024-12-13,Cancelled
66,270,68,2024-09-09,2024-11-04,Pending
67,234,54,2024-11-07,2025-03-01,Cancelled
68,42,80,2024-09-22,2024-10-31,Pending
69,362,32,2025-02-19,2025-03-04,Pending
70,58,83,2024-08-31,2024-09-14,Pending
71,323,100,2024-12-31,2025-01-18,Cancelled
72,389,20,2024-10-13,2024-11-24,Pending
73,295,63,2024-10-07,2024-11-29,Cancelled
74,260,15,2024-12-02,2025-02-19,Pending
75,238,100,2024-09-25,2025-01-04,Pending
76,69,32,2025-01-06,2025-02-21,Confirmed
77,498,19,2024-12-28,2025-02-23,Confirmed
78,3,19,2025-02-08,2025-02-11,Cancelled
79,255,42,2024-09-22,2025-02-20,Confirmed
80,142,22,2024-10-29,2025-02-18,Confirmed
81,260,60,2024-08-27,2024-09-03,Confirmed
82,337,28,2024-09-26,2025-02-12,Confirmed
83,359,85,2024-09-14,2025-02-21,Cancelled
84,66,84,2025-02-08,2025-03-02,Confirmed
85,153,17,2025-02-07,2025-02-24,Cancelled
86,136,34,2025-02-21,2025-03-01,Confirmed
87,234,16,2024-09-12,2025-01-13,Pending
88,32,88,2024-11-11,2025-01-07,Confirmed
89,341,85,2024-10-01,2024-12-02,Pending
90,375,6,2024-10-12,2025-01-21,Pending
91,386,44,2024-10-01,2024-11-22,Confirmed
92,214,64,2024-11-18,2025-02-05,Pending
93,62,45,2024-12-29,2025-02-13,Cancelled
94,342,100,2024-10-23,2025-02-17,Pending
95,458,99,2024-11-02,2025-02-14,Confirmed
96,395,63,2024-12-07,2024-12-15,Pending
97,374,8,2025-01-23,2025-01-29,Cancelled
98,239,60,2024-11-27,2025-01-21,Confirmed
99,272,27,2024-12-11,2025-02-10,Confirmed
100,168,52,2024-12-16,2025-01-24,Pending
101,484,26,2025-01-12,2025-02-07,Confirmed
102,109,36,2024-10-08,2024-10-21,Cancelled
103,469,24,2024-10-12,2024-12-17,Cancelled
104,165,82,2024-12-10,2025-01-22,Cancelled
105,352,2,2024-11-16,2024-12-18,Pending
106,98,82,2024-10-30,2024-12-06,Pending
107,1,4,2025-02-03,2025-02-14,Pending
108,440,96,2025-01-04,2025-01-29,Pending
109,258,17,2024-09-15,2024-12-31,Cancelled
110,458,19,2024-09-01,2024-11-13,Pending
111,174,45,2024-10-24,2025-03-02,Confirmed
112,9,69,2024-10-03,2024-10-21,Cancelled
113,252,8,2025-02-14,2025-02-28,Confirmed
114,400,55,2025-01-17,2025-02-13,Pending
115,287,21,2024-11-01,2024-11-30,Cancelled
116,399,86,2024-11-25,2024-12-23,Cancelled
117,253,43,2024-09-12,2025-02-09,Cancelled
118,215,76,2024-10-11,2024-12-29,Confirmed
